DISTORTION MODEL
distortion center = (320 240)
Number of distortion parameters = 2
value of distortion parameter 0  = 1
value of distortion parameter 1  = -2.0870038910099542e-006

NUMBER OF LINES = 19 

line 0 
line parameters = 0.99995953378906721 0.008996153864375165 -356.10075264088459
line points : 
179
353 9
353 16
353 17
353 18
353 19
353 20
353 28
353 29
353 33
353 34
353 35
353 39
353 40
353 41
353 42
353 43
353 44
353 50
353 51
353 52
353 53
353 57
353 58
353 59
353 60
353 64
353 65
353 66
353 67
353 68
353 69
353 70
353 74
353 75
353 76
353 80
353 81
353 82
353 83
353 84
353 88
353 89
353 90
353 91
354 92
354 93
354 94
354 95
354 96
354 97
354 100
354 101
354 102
354 108
354 109
354 110
354 113
354 114
354 115
354 116
354 117
354 118
354 119
354 120
354 121
354 123
354 124
354 125
354 126
354 127
354 128
354 129
354 130
354 131
354 132
354 133
354 134
354 135
354 141
354 142
354 143
354 144
354 148
354 149
354 150
354 151
354 155
354 156
354 157
354 158
354 159
354 160
354 161
354 164
354 165
354 166
354 167
354 169
354 170
354 171
354 175
354 176
354 177
354 178
354 179
354 180
354 184
354 185
354 186
354 187
354 188
354 189
354 190
354 191
354 192
354 193
354 194
354 195
354 196
354 197
354 198
354 199
354 200
354 201
354 204
354 205
354 206
354 207
354 208
354 209
354 210
354 213
354 214
354 215
354 216
354 217
354 218
354 219
354 220
354 221
354 222
354 223
354 224
354 225
354 226
354 227
354 228
354 229
354 231
354 232
354 233
354 234
354 235
354 236
354 238
354 239
354 240
354 241
354 242
354 243
354 244
354 245
354 246
354 247
354 248
354 249
354 250
354 251
354 252
354 253
354 256
354 257
354 258
354 259
354 260
354 261
354 262
354 263
354 264

line 1 
line parameters = 0.083408509548633505 0.99651543918540242 -167.73836448471431
line points : 
183
419 136
433 136
434 136
435 136
436 136
437 136
438 136
441 136
442 136
443 136
444 136
445 136
446 136
447 136
448 136
449 136
450 136
451 136
452 136
453 136
454 136
455 136
456 136
457 136
458 136
459 136
460 136
461 136
462 136
463 136
464 136
465 136
466 136
467 136
468 136
469 136
470 136
471 136
472 136
473 136
474 136
475 136
476 136
477 136
478 136
479 136
480 136
481 136
482 136
483 136
484 136
485 136
486 136
487 136
488 136
489 136
490 136
491 136
492 136
493 136
494 136
495 136
496 136
497 136
498 136
499 136
500 136
501 136
502 136
503 136
504 136
505 136
506 136
507 136
508 136
509 136
510 136
511 136
512 136
513 136
514 136
515 136
516 136
517 136
518 136
519 136
520 136
521 136
522 136
523 136
524 136
525 136
526 136
527 136
528 136
529 136
530 136
531 136
532 136
533 136
534 136
535 136
536 136
537 136
538 136
539 136
540 136
541 136
542 136
543 136
544 136
545 136
546 136
547 136
548 136
552 136
558 136
559 136
560 136
561 136
562 136
563 136
564 136
565 136
566 136
567 136
568 136
569 136
570 136
571 136
572 136
573 136
574 136
575 136
576 136
577 136
578 136
579 136
580 136
581 136
582 136
583 136
589 136
590 136
591 136
592 136
593 136
594 136
595 136
596 136
597 136
598 136
599 136
600 136
601 136
602 136
603 136
604 136
605 136
606 136
607 136
608 136
609 136
610 136
611 136
612 136
613 136
618 136
619 136
621 136
622 136
623 136
624 136
625 136
629 136
630 136
631 136
368 137
369 137
370 137
371 137
377 137
378 137

line 2 
line parameters = -0.93182638514900262 0.36290437850781354 -86.951531262655081
line points : 
77
9 1
9 4
9 5
9 6
9 7
10 8
10 9
10 10
10 11
10 16
10 17
10 18
10 19
11 20
11 21
11 22
11 23
11 24
11 25
11 26
11 27
11 28
12 32
12 33
12 34
12 35
12 36
12 37
12 38
12 39
12 40
12 41
13 42
13 43
13 44
13 45
13 46
13 47
13 48
13 49
13 50
13 51
14 52
14 53
14 54
14 55
14 56
14 57
14 58
14 59
15 60
15 61
15 62
15 63
15 64
15 65
15 66
15 67
15 68
15 69
16 70
16 71
16 72
16 73
16 74
16 75
16 77
16 78
16 79
17 87
17 88
17 89
17 90
18 100
19 101
21 121
21 122

line 3 
line parameters = -0.95575268291712057 0.29417139408298376 -85.844831522699096
line points : 
54
20 113
20 114
20 115
20 116
20 117
21 125
21 126
21 127
21 128
22 129
22 130
22 131
22 132
22 133
22 134
22 135
22 136
22 137
22 138
22 139
22 140
23 141
23 143
23 144
23 145
23 146
23 147
23 148
23 149
23 150
24 151
24 152
24 153
24 154
24 155
24 156
24 157
24 158
25 159
25 160
25 168
26 169
26 170
26 171
26 172
26 173
58 312
62 325
62 326
63 327
63 328
64 330
64 331
66 336

line 4 
line parameters = 0.47673419832957631 -0.87904749822922323 127.92462310027433
line points : 
39
149 221
336 327
338 328
339 328
349 335
380 349
381 349
381 350
382 350
383 350
384 350
384 351
385 351
386 351
386 352
387 352
388 352
389 353
390 353
390 354
392 354
392 355
393 355
393 356
394 356
395 356
395 357
396 357
397 357
400 360
401 360
401 361
402 361
408 364
409 364
409 365
410 365
411 366
458 385

line 5 
line parameters = 0.58552780816050531 -0.81065232120234776 166.51868711852646
line points : 
46
5 166
6 166
10 169
10 170
11 170
11 171
11 172
15 175
15 176
16 176
16 177
16 178
17 178
17 179
18 179
18 180
19 180
22 184
22 185
23 185
23 186
24 186
24 187
24 188
30 193
30 194
264 385
265 385
276 394
276 395
277 395
277 396
278 396
278 397
279 397
279 398
280 398
281 398
281 399
285 401
285 402
286 402
286 403
343 433
343 434
344 434

line 6 
line parameters = 0.64497507928932218 -0.76420360316850955 162.44371598073303
line points : 
34
5 165
12 172
12 173
13 173
13 174
14 174
14 175
19 181
20 181
20 182
21 182
21 183
21 184
30 195
31 195
31 196
32 196
32 197
176 345
176 346
177 347
178 348
179 348
179 349
180 349
180 350
181 350
184 352
184 353
191 358
191 359
201 364
201 365
202 365

line 7 
line parameters = 0.10014252122148243 0.9949731028743467 -302.08304609415956
line points : 
30
443 257
466 257
436 258
437 258
438 258
439 258
442 258
462 258
430 259
431 259
432 259
433 259
434 259
435 259
421 260
422 260
406 262
407 262
408 262
409 262
410 262
399 263
400 263
401 263
402 263
403 263
404 263
380 264
371 266
349 270

line 8 
line parameters = -0.093051503158626037 0.99566129670682701 -216.0534739869083
line points : 
38
95 225
101 225
102 225
106 226
134 230
135 230
136 230
140 231
141 231
449 258
450 258
451 258
452 258
453 258
454 258
455 258
456 258
457 258
490 263
498 263
499 263
500 263
501 263
502 263
503 263
504 263
505 263
506 263
507 263
508 263
509 263
533 268
534 268
543 268
544 268
553 270
554 270
555 270

line 9 
line parameters = 0.29542713875143267 0.95536527343688904 -236.73895984989764
line points : 
25
366 137
63 242
51 246
47 247
44 248
45 248
46 248
42 249
43 249
44 249
41 250
35 252
36 252
37 252
33 253
34 253
28 255
29 255
27 256
28 256
9 263
10 263
11 263
8 264
9 264

line 10 
line parameters = 0.097147251502750456 -0.99527001940451387 240.0306630388792
line points : 
31
166 254
439 280
403 282
404 282
405 282
406 282
407 282
455 283
456 283
463 284
466 284
471 285
472 285
480 286
481 286
493 289
507 289
511 289
514 289
516 289
519 289
520 289
540 289
525 290
526 290
541 290
544 290
551 290
552 290
553 290
569 295

line 11 
line parameters = 0.226052511852148 0.97411511736823708 -423.83401250357559
line points : 
32
620 267
617 268
618 268
619 268
615 269
616 269
617 269
613 270
614 270
615 270
611 271
612 271
610 272
598 278
599 278
596 279
597 279
494 311
465 323
438 329
439 329
361 348
368 348
369 348
370 348
269 366
270 366
276 366
239 372
236 373
234 374
235 374

line 12 
line parameters = 0.16913672236003174 -0.98559259795785059 173.10950106215671
line points : 
33
471 257
472 257
473 257
474 258
475 258
476 258
489 262
510 264
511 264
512 264
545 268
546 268
525 269
552 270
556 270
557 271
568 275
569 275
570 275
575 275
576 276
577 276
578 276
579 276
580 277
581 277
582 277
583 277
588 279
589 279
590 279
612 283
614 283

line 13 
line parameters = 0.96072570976670701 -0.27749974881656575 -261.47016280083585
line points : 
21
364 318
364 319
399 448
400 449
400 450
400 451
400 452
401 454
401 455
401 456
402 458
402 459
402 460
403 461
403 462
403 463
403 464
404 467
404 468
408 472
408 476

line 14 
line parameters = 0.99933091037102617 -0.036575013014570279 19.654928410178425
line points : 
2
42 213
42 214

line 15 
line parameters = 0.71538305492537846 0.69873248437841551 -477.05260505995983
line points : 
28
392 278
392 279
283 390
282 391
205 460
201 461
202 461
199 462
197 464
196 465
197 465
195 466
196 466
194 467
195 467
193 468
194 468
192 469
193 469
191 470
192 470
191 471
189 472
190 472
188 473
189 473
187 474
188 474

line 16 
line parameters = -0.74757242989993367 0.66418029333420348 28.385168521876256
line points : 
26
330 327
365 367
366 367
371 372
372 373
373 373
373 374
374 374
374 375
375 375
375 376
376 376
376 377
377 377
377 378
378 378
378 379
379 379
383 384
383 385
384 385
384 386
393 398
471 475
474 478
475 478

line 17 
line parameters = -0.86070730538842022 0.50910012222646839 202.18928119836778
line points : 
32
429 332
430 332
430 341
444 359
445 359
445 360
446 360
446 361
446 362
447 362
447 363
447 364
448 364
448 365
450 375
450 376
468 406
469 407
469 408
470 408
470 409
471 409
471 410
471 411
472 411
472 412
503 471
504 471
504 472
504 473
505 473
505 474

line 18 
line parameters = -0.81964186380480042 0.57287626508574496 91.295259987975228
line points : 
24
365 359
367 368
368 369
368 370
369 371
380 381
381 382
381 383
382 383
386 388
386 389
387 389
387 390
388 390
388 391
389 393
390 393
390 394
391 394
391 395
392 395
392 396
417 436
418 436
